Date,Adj. Close,HL_PCT,PCT_Change
2013-11-08,47.53,2.96296296296296,-0.5856515373352879
2013-11-11,46.2,3.936146949486124,-1.785714285714278
2013-11-12,46.605,3.3602443814095553,1.315217391304341
2013-11-13,48.71,5.818497611810681,5.364481938135419
2013-11-14,48.99,3.206329377472411,0.5954825462012302
2013-11-15,49.01,1.5807842332169906,-0.20362451639177648
2013-11-18,45.83,6.637554585152852,-5.44666804208789
2013-11-19,46.36,2.7996500437445344,0.21616947686986906
2013-11-20,46.43,2.677607428201241,-0.3861832224844448
2013-11-21,46.7,1.6600621184534616,-0.6171525856565209
2013-11-22,46.23,2.850304612706706,-1.7219387755102091
2013-11-25,44.82,5.926430517711171,-3.3218291630716115
2013-11-26,45.89,6.016073478760057,2.754142409314832
2013-11-27,46.49,2.5038436195914793,1.1311725038068372
2013-11-29,47.01,1.5268817204301093,0.5561497326203166
2013-12-02,47.06,2.766969303934287,0.3411513859275132
2013-12-03,46.73,1.9658673579606907,-0.04278074866310829
2013-12-04,48.62,5.425853869433647,4.649160568230728
2013-12-05,48.34,1.7338625443910702,0.39460020768432985
2013-12-06,47.94,3.5212743659610135,-2.1233156390363397
2013-12-09,48.84,2.5764558022622475,1.5595757953836555
2013-12-10,50.245,4.594149155335813,3.299753289473678
2013-12-11,49.38,3.591103856355856,-2.3145400593471708
2013-12-12,51.83,2.7832609553888745,1.53785875208149
2013-12-13,53.32,4.207245812232171,3.213317847464196
2013-12-16,53.81,3.005103005103012,1.0516431924882672
2013-12-17,54.86,1.7330383480825915,0.18261504747991494
2013-12-18,55.57,3.9813953488372107,1.2942034269048501
2013-12-19,55.05,2.298424467099156,1.3252346769740453
2013-12-20,55.12,1.6964779642264463,0.345894775168392
2013-12-23,57.77,5.175834084761041,4.090090090090095
2013-12-24,57.96,2.9344579160077346,-0.5320061781362662
2013-12-26,57.73,1.7605020045319946,-1.01165980795611
2013-12-27,55.44,4.398190045248868,-3.5490605427974935
2013-12-30,53.71,3.2753134942915962,-2.221008556344436
2013-12-31,54.649,1.7621962530142885,0.9774575018477523
2014-01-02,54.71,1.9007196899797032,-0.21885828925770098
2014-01-03,54.557,2.0539152759948607,-0.8415121773900417
2014-01-06,57.2,5.9389454209065695,5.108416023520766
2014-01-07,57.92,2.3243621111499446,0.38128249566724237
2014-01-08,58.23,2.0618556701030926,1.0937499999999922
2014-01-09,57.22,4.077669902912626,-2.438192668371696
2014-01-10,57.94,2.173151069050114,1.4178190092770788
2014-01-13,55.91,5.182376309136868,-3.4536349507857023
2014-01-14,57.74,2.994652406417112,2.267091746369113
2014-01-15,57.6,2.2699493626680582,-0.6553984132459391
2014-01-16,57.19,2.093964455393287,-0.12224938875305673
2014-01-17,56.3,3.1210986267166043,-1.7452006980802792
2014-01-21,58.51,3.6814159292035367,3.3745583038869196
2014-01-22,57.51,3.8704028021015775,-2.2769753610875165
2014-01-23,56.63,1.7859227267421542,0.4612382472946694
2014-01-24,54.45,3.7132352941176525,-3.027604630454133
2014-01-27,53.55,5.9596914175506255,-2.156038735611182
2014-01-28,55.14,2.3703703703703725,2.073306182895219
2014-01-29,53.53,3.3088926489941812,-1.9776597692730238
2014-01-30,61.08,3.374131657294077,-1.6741790083708938
2014-01-31,62.57,5.318264916071125,3.472796427980819
2014-02-03,61.48,5.057660626029654,-2.4591464382040367
2014-02-04,62.75,2.135231316725979,1.1281224818694648
2014-02-05,62.19,3.084707034437724,-0.8766337264902841
2014-02-06,62.16,2.1477383664171823,1.1389521640091045
2014-02-07,64.32,3.776920604307288,3.2921149831379317
2014-02-10,63.548,1.6022560773872292,-1.1695178849144563
2014-02-11,64.851,2.6045777426992873,1.7270588235294104
2014-02-12,64.45,1.5768930523028963,-0.7239679605668498
2014-02-13,67.33,5.120999219359877,4.908071050171379
2014-02-14,67.09,1.288968824940047,-0.6074074074074023
2014-02-18,67.3,2.2244589072196206,0.5377950403346271
2014-02-19,68.06,3.104477611940296,1.5063385533184268
2014-02-20,69.63,6.668492400383396,2.805256164181295
2014-02-21,68.59,2.2059897735573277,-1.578418711436353
2014-02-24,70.78,4.23110592354828,2.967704393366317
2014-02-25,69.85,2.2318214542836534,-1.5503875968992367
2014-02-26,69.26,3.442265795206979,-1.3249750676734473
2014-02-27,68.94,1.6552925802236103,-0.5768676088837693
2014-02-28,68.46,3.7102997922232115,-1.453864977688218
2014-03-03,67.41,2.3154412870244956,0.6720430107526926
2014-03-04,68.8,1.8929310854776709,0.2039032915817078
2014-03-05,71.57,3.3754668198793367,2.697661070454865
2014-03-06,70.84,2.3345195729537376,-1.4468558708959267
2014-03-07,69.8,2.461494170145398,-1.8007878446820498
2014-03-10,72.03,2.325911218266913,1.7804154302670696
2014-03-11,70.1,3.759291023441981,-3.3103448275862144
2014-03-12,70.8799,3.405797101449267,1.4599198396793684
2014-03-13,68.83,4.695524578136447,-3.4506943470332554
2014-03-14,67.72,2.920249036466074,-1.124251715578911
2014-03-17,68.7399,3.497448213749622,0.8212085655617467
2014-03-18,69.19,1.9033674963396738,0.6253635834787559
2014-03-19,68.24,2.7051063514414926,-1.344513517420857
2014-03-20,66.97,2.110146662675862,-1.5291868842817322
2014-03-21,67.24,2.631364217435846,-0.42943876795499225
2014-03-24,64.1,6.313131313131313,-4.598898645631796
2014-03-25,64.89,3.77861398557541,0.0
2014-03-26,60.385,7.586549610733817,-6.726907630522085
2014-03-27,60.97,6.760952052431876,0.7602049248058187
2014-03-28,60.01,4.407179573607486,-2.1682425823280163
2014-03-31,60.24,2.7559712710873656,-0.8884501480750232
2014-04-01,62.62,4.017264276228411,3.5726099900760775
2014-04-02,62.72,2.7326796334994303,-0.7751937984496156
2014-04-03,59.49,6.832403179435141,-4.8920863309352445
2014-04-04,56.749,6.889204545454549,-5.3236569903236495
2014-04-07,56.95,4.617604617604622,1.8783542039356071
2014-04-08,58.1901,2.6937204827706824,0.8843619972260772
2014-04-09,62.41,5.52069500339595,4.662082844205926
2014-04-10,59.16,7.668711656441718,-6.214331008243503
2014-04-11,58.53,5.234688536032106,1.6145833333333328
2014-04-14,58.89,4.620976116303222,-1.9970044932601145
2014-04-15,59.09,6.800286327845377,-0.3373250126496808
2014-04-16,59.72,4.243158988569442,-0.11707643418631926
2014-04-17,58.94,3.167574931880108,-0.6070826306913987
2014-04-21,61.24,3.5333896872358466,2.9936091490077383
2014-04-22,63.0301,1.9607843137254883,0.6067039106145232
2014-04-23,61.36,3.6238981390793326,-3.2939322301024485
2014-04-24,60.87,6.491550945290271,-4.292452830188685
2014-04-25,57.71,4.238318568698971,-3.768550942137732
2014-04-28,56.14,6.67764361507502,-3.290267011197238
2014-04-29,58.15,4.369627507163319,3.6726689249420486
2014-04-30,59.78,4.706088173547944,3.8207711010767675
2014-05-01,61.15,3.4379671150971602,1.1914611947708074
2014-05-02,60.46,2.841475573280161,-1.370309951060353
2014-05-05,61.22,3.666779317336941,2.5976202446790633
2014-05-06,58.53,4.547785946315604,-4.017710724827806
2014-05-07,57.39,5.403483825097759,-2.348136804492092
2014-05-08,56.76,4.106194690265487,-0.8212475974139419
2014-05-09,57.24,2.252571833983675,0.6860158311345657
2014-05-12,59.83,3.3114867195584714,3.1907554329079018
2014-05-13,59.83,2.318937993614523,0.28494803888702935
2014-05-14,59.23,2.5445292620865136,-0.5039475894507043
2014-05-15,57.919,3.233657858136299,-2.2629092136348317
2014-05-16,58.0199,1.9891816436922012,-0.4975132910307022
2014-05-19,59.21,3.45666145561925,2.2801865607186045
2014-05-20,58.56,3.4547954623581956,-1.5798319327731056
2014-05-21,60.49,3.862660944206009,3.2957650273224037
2014-05-22,60.52,1.7880794701986729,-0.689202494256637
2014-05-23,61.351,2.1612635078969316,1.5576891243171702
2014-05-27,63.48,3.1508851713496795,3.0185004868549163
2014-05-28,63.51,2.427339508144368,0.18930430667297277
2014-05-29,63.83,1.2438985986458813,-0.01566416040101052
2014-05-30,63.3,2.5735294117647047,-1.016419077404231
2014-06-02,63.08,2.4818694601128226,-0.23722916337181493
2014-06-03,62.87,1.7650834403080895,0.3992334717342702
2014-06-04,63.34,2.4488480747543147,1.4251401120896725
2014-06-05,63.186,2.4514485832537396,-0.7445805843543775
2014-06-06,62.5,2.1399839098954114,-1.3728893798327244
2014-06-09,62.88,2.5084965204725753,0.7692307692307756
2014-06-10,65.77,3.6535433070866032,3.5258932787659294
2014-06-11,65.781,1.3867488443759497,0.7057562767912015
2014-06-12,64.2901,3.7620980330939693,-2.3688686408504163
2014-06-13,64.5,1.785994046686512,-0.30911901081916976
2014-06-16,64.19,1.772549019607836,0.04675810473815639
2014-06-17,64.4,1.4860003128421644,0.46801872074884776
2014-06-18,65.6,2.6541764246682327,1.7211970848193512
2014-06-19,64.3415,2.126771530914189,-1.7086770546898833
2014-06-20,64.5,2.3046566692975547,0.062053986968672446
2014-06-23,65.37,2.2422921208346276,1.632462686567182
2014-06-24,65.72,2.9109851386548273,0.5507955936352501
2014-06-25,67.44,2.91291749275585,2.83623055809698
2014-06-26,67.13,1.6442451420029809,-1.279411764705889
2014-06-27,67.6,1.2866546977857563,0.43084237111869267
2014-06-30,67.29,1.1768210934008734,-0.2520011858879151
2014-07-01,68.06,1.5580946728001146,0.7102693104468837
2014-07-02,66.45,3.8151694786441563,-2.3368606701940084
2014-07-03,66.29,1.88564476885644,-0.845112557026397
2014-07-07,65.29,2.226658476658459,-1.5233785822020978
2014-07-08,62.76,5.384986336601835,-3.535198278512149
2014-07-09,64.97,3.1195566112430817,2.4601797823687153
2014-07-10,64.8725,3.632038065027766,2.4680145316695623
2014-07-11,66.34,2.778206513350821,1.6237745098039251
2014-07-14,67.9,1.8983557548579908,1.1470281543274397
2014-07-15,67.165,2.7616963477210907,-1.1698057680988634
2014-07-16,67.66,1.2971522290144695,0.17767249037605912
2014-07-17,66.4099,2.7407631738340217,-0.9251081605251498
2014-07-18,68.4199,3.4764207980652917,2.4250000000000016
2014-07-21,69.4,2.1313868613138593,0.8574335125708522
2014-07-22,69.27,1.6907156391196567,-0.7024082568807469
2014-07-23,71.29,2.4709093521045813,2.2225408660740054
2014-07-24,74.98,2.9928868608240364,-1.2901527119536464
2014-07-25,75.19,1.3500843802737612,0.26670222696359897
2014-07-28,74.92,2.2342586323629057,-0.3325794864972728
2014-07-29,73.71,2.039009627786431,-1.351713062098508
2014-07-30,74.677,1.4299204100903848,0.6292952432286929
2014-07-31,72.65,2.3812810601877534,-1.8243243243243168
2014-08-01,72.36,2.3340321453529023,0.1938521185267247
2014-08-04,73.51,2.100608070757319,1.5892758430071943
2014-08-05,72.69,1.9534497090606766,-0.6967213114754168
2014-08-06,72.47,2.688396712634061,0.6248264371008093
2014-08-07,73.17,1.7881705639614818,0.23287671232876944
2014-08-08,73.06,1.1990077177508331,-0.4632152588555904
2014-08-11,73.44,1.1634273200109422,-0.027225701061796927
2014-08-12,72.83,1.5371088341179766,-0.3557258174852991
2014-08-13,73.77,1.6427104722792647,0.8889496717724172
2014-08-14,74.296,0.9363550006785151,0.44071921049074975
2014-08-15,73.63,2.2602739726027474,-0.9284176533907398
2014-08-18,74.59,1.0275824770146096,0.797297297297302
2014-08-19,75.29,1.0833221880433361,0.6416254511429007
2014-08-20,74.81,0.750469043151973,-0.21341870081365427
2014-08-21,74.57,1.0415924767754774,-0.46716497597438406
2014-08-22,74.57,1.5767296452358446,0.30938929244012614
2014-08-25,75.02,0.6551678031822367,0.10675206832132145
2014-08-26,75.9601,1.6860698514652626,1.2801333333333296
2014-08-27,74.63,1.3832930432446968,-0.8502723528630272
2014-08-28,73.855,0.9494100094941039,-0.19594594594594056
2014-08-29,74.82,1.0944466963923631,0.6998654104979758
2014-09-02,76.68,2.512697139802205,2.226369817357688
2014-09-03,75.83,2.4867724867725,-1.698211044853516
2014-09-04,75.95,1.853568118628367,0.07906179997364907
2014-09-05,77.26,2.35720521706923,1.5243101182654544
2014-09-08,77.89,1.5062978833917626,0.815428423505042
2014-09-09,76.67,2.5853018372703396,-1.185719809253772
2014-09-10,77.43,1.8821069141288689,1.189231573444865
2014-09-11,77.92,1.700194678780016,1.0242447815376718
2014-09-12,77.48,1.5564202334630388,-0.6921302230197284
2014-09-15,74.58,5.2022334195832665,-3.331173039533386
2014-09-16,76.08,4.324620227179432,3.4820457018498403
2014-09-17,76.43,2.223104406510529,0.6187467087941194
2014-09-18,77.0,1.058546785154211,0.2995961964309027
2014-09-19,77.91,2.4332810047095754,0.6589147286821587
2014-09-22,76.8,2.0803159973666863,-0.25974025974026343
2014-09-23,78.29,3.4061020515518,2.567797720424483
2014-09-24,78.535,1.432073280866984,0.556978233034574
2014-09-25,77.22,2.346687410864777,-1.755725190839689
2014-09-26,78.79,1.9547394284236408,1.546591055548399
2014-09-29,79.0,1.6544731099987184,1.1264720942140238
2014-09-30,79.04,1.408015267175577,-0.39067422810332464
2014-10-01,76.55,3.847167325428178,-2.8306676821528356
2014-10-02,77.08,2.432575356953997,0.666057202559756
2014-10-03,77.44,1.035464664768311,-0.4115226337448655
2014-10-06,77.555,1.3532856213402815,0.47285917865009597
2014-10-07,76.29,2.242917103882487,-0.9863724853990797
2014-10-08,77.52,3.4753661784287613,1.7589918613809257
2014-10-09,75.91,2.518259723137772,-1.7727743271221592
2014-10-10,72.91,5.140186915887844,-3.5454425188517087
2014-10-13,72.99,3.1163816878102666,-0.32773453502664085
2014-10-14,73.59,2.956280360860527,-0.5540540540540494
2014-10-15,73.21,4.94880546075086,2.1202399218858923
2014-10-16,72.63,3.9246245395296064,2.5992371803926955
2014-10-17,75.95,3.050847457627119,2.3171224572275344
2014-10-20,76.95,2.2685062350756278,1.7857142857142971
2014-10-21,78.69,2.0609202851587676,1.4569365652398085
2014-10-22,78.37,2.3586719651326615,-0.5646133350250501
2014-10-23,80.04,2.050373370459423,0.8314436885865594
2014-10-24,80.67,1.8889309127584475,0.5860349127182031
2014-10-27,80.28,1.3039117352056069,-0.5697299975229053
2014-10-28,80.77,1.9982405429181898,0.7358443502120093
2014-10-29,75.86,2.808237496656852,0.5434062292909165
2014-10-30,74.11,3.3607681755829746,-1.2524983344437013
2014-10-31,74.99,1.6789791806581598,0.08007473642064335
2014-11-03,73.88,2.469470827679774,-2.1067974029415706
2014-11-04,75.76,2.878479293957896,2.061161255557054
2014-11-05,74.83,3.198065036280563,-2.195791399817026
2014-11-06,75.26,1.7359709325797228,0.4940579516624443
2014-11-07,75.6,1.113036523593719,0.2785515320334179
2014-11-10,75.0,1.165929500067017,-0.47770700636942603
2014-11-11,74.61,1.2832635418073792,-0.45363575717145216
2014-11-12,74.72,2.1756867011150316,0.5923532579429156
2014-11-13,74.25,2.172732210755017,-0.6556061011506488
2014-11-14,74.88,1.2020529443544037,0.8213275885283419
2014-11-17,74.24,2.40254466702762,-0.8547008547008554
2014-11-18,74.34,1.217861975642749,-0.1477501678979173
2014-11-19,73.33,1.9559567774586333,-0.9187947574652167
2014-11-20,73.6,2.0410977796165906,1.098901098901095
2014-11-21,73.75,1.3605442176870748,-1.006711409395973
2014-11-24,74.01,1.36332651670075,0.6391079684525413
2014-11-25,75.63,2.171860245514636,1.9134887481471525
2014-11-26,77.62,3.0062243411468623,2.767112405666627
2014-11-28,77.7,1.3466269584358306,0.03862495171881181
2014-12-01,75.1,3.355614973262039,-2.795754594874464
2014-12-02,75.46,1.1593816631129934,0.1725740076994497
2014-12-03,74.88,1.787634408602148,-0.6633059166887769
2014-12-04,75.24,1.1920707206000545,0.5479085928103656
2014-12-05,76.36,1.857749469214445,0.7387862796833803
2014-12-08,76.52,2.4535809018567565,0.4463113678130601
2014-12-09,76.84,2.875100294196317,2.1808510638297878
2014-12-10,76.18,1.9455764427501039,-0.6131767775603376
2014-12-11,77.73,2.6673640167363915,1.5812859383167905
2014-12-12,77.83,2.414957153985977,0.868325557283569
2014-12-15,76.99,2.6384535005224605,-1.873566148355849
2014-12-16,74.69,3.7538544040756094,-1.968762304764405
2014-12-17,76.11,2.016021361815742,1.4664711371817014
2014-12-18,78.4,2.470265324794145,1.963844453114846
2014-12-19,79.88,2.1320056172603112,1.4349206349206292
2014-12-22,81.45,2.3625000000000007,1.7107892107892164
2014-12-23,80.61,2.201492537313428,-1.7190929041697105
2014-12-24,80.77,0.8421052631579032,-0.32086881401950523
2014-12-26,80.775,0.9564029313128753,-0.30239447050109897
2014-12-29,80.02,1.568184669426672,-0.5839234687538811
2014-12-30,79.22,1.8836915297092405,-0.7889793362554733
2014-12-31,78.02,2.491651682507061,-1.9109881820467818
2015-01-02,78.45,1.583011583011588,-0.16543649783659387
2015-01-05,77.19,3.103695029924548,-1.013080276994109
2015-01-06,76.15,2.952298812446107,-1.3984203029910633
2015-01-07,76.15,2.0311263518860545,-0.794684731631057
2015-01-08,78.175,2.8259726603575257,1.869950482147514
2015-01-09,77.74,1.839378238341971,-0.5882352941176572
2015-01-12,76.72,2.3487731268862437,-1.438848920863315
2015-01-13,76.45,2.9400131839156285,-1.0099702188268822
2015-01-14,76.28,1.540068210724582,-0.18319811567652522
2015-01-15,74.05,4.1202066902365875,-3.075916230366503
2015-01-16,75.18,2.004333694474526,1.5397082658022696
2015-01-20,76.24,1.9914461373964305,0.686740623349176
2015-01-21,76.74,1.9116677653263057,0.7615546218487373
2015-01-22,77.65,1.3954094940010342,0.6220033691849216
2015-01-23,77.83,1.4927310488058039,0.23180940115903748
2015-01-26,77.495,1.5267175572518987,-0.6219543472685296
2015-01-27,75.78,1.6527832870554013,-1.2123582323034712
2015-01-28,76.24,2.1552631578947437,-0.8582574772431869
2015-01-29,78.0,5.134078965099047,1.496421600520502
2015-01-30,75.91,3.181518151815177,-2.679487179487184
2015-02-02,74.99,3.2406779661016962,-1.4715543292602873
2015-02-03,75.4,2.3287300297860805,0.2792924591036148
2015-02-04,75.63,1.7864284762031586,0.7191370355573206
2015-02-05,75.615,1.0238000265922222,-0.12547880068682984
2015-02-06,74.47,1.9528619528619566,-1.598837209302336
2015-02-09,74.44,1.8788291354662974,0.526671168129643
2015-02-10,75.19,1.1275167785234945,0.4542418169672725
2015-02-11,76.51,2.2924163667866173,1.891064056465577
2015-02-12,76.23,1.291342732902891,-0.8196721311475351
2015-02-13,75.74,1.2980132450331179,-0.9416688464556616
2015-02-17,75.6,2.437400106553008,0.3984063745019883
2015-02-18,76.71,1.921802518223993,1.0139583882012062
2015-02-19,79.42,3.7556855100714754,3.161613799911669
2015-02-20,79.895,1.43939393939394,0.4336895034569439
2015-02-23,78.84,2.309262566981376,-1.4007003501750757
2015-02-24,78.45,1.7669654289372723,-0.06369426751591994
2015-02-25,79.56,2.165605095541405,1.3503184713375824
2015-02-26,80.41,2.0697441043652858,0.663495242864298
2015-02-27,78.97,3.3197659628593224,-2.119484382746663
2015-03-02,79.75,1.7002037697402037,0.949367088607595
2015-03-03,79.6,1.5028018339276705,-0.012561236025631348
2015-03-04,80.895,2.916930881420433,2.011349306431272
2015-03-05,81.21,1.159777914867363,-0.024621445278850462
2015-03-06,80.005,1.8789928598271326,-1.106304079110025
2015-03-09,79.44,1.6278774004832777,-0.30120481927711984
2015-03-10,77.55,2.205029013539662,-1.2101910828025513
2015-03-11,77.57,1.5143670722236624,-0.29562982005141897
2015-03-12,78.93,1.4632268001540247,1.0627400768246
2015-03-13,78.05,2.1884654994850523,-0.6997455470737878
2015-03-16,78.07,0.9824198552223438,0.14109799897383202
2015-03-17,79.365,1.8381414347715057,1.2825421133231183
2015-03-18,80.91,2.614626752557778,2.0946372239747593
2015-03-19,82.75,2.4691358024691357,2.0093688362919075
2015-03-20,83.8,1.8418201516793082,0.4916656673462005
2015-03-23,84.43,1.9927971188475349,0.6077216396568221
2015-03-24,85.31,1.8337671557028017,0.7082989021367118
2015-03-25,82.92,3.1355523396044314,-3.017543859649121
2015-03-26,83.01,1.9844168492817085,0.3505802707930443
2015-03-27,83.3,1.291023166023175,-0.09594627008874826
2015-03-30,83.195,2.341948792622263,-0.7338026488485969
2015-03-31,82.215,1.5691521712687098,-0.8262967430639352
2015-04-01,81.665,2.287622109558544,-1.0121212121212044
2015-04-02,81.555,1.3752455795677856,-0.8449848024316026
2015-04-06,82.44,2.487623762376244,2.0297029702970306
2015-04-07,82.32,1.4594989053758245,-0.399274047186948
2015-04-08,82.275,1.539589442815238,-0.429626043809742
2015-04-09,82.17,1.3339860482193164,-0.3999999999999979
2015-04-10,82.04,0.8545965083628407,-0.20678749543849595
2015-04-13,83.01,2.465820312499995,1.318198462101792
2015-04-14,83.515,1.5162542455118875,0.4148130335457483
2015-04-15,82.705,1.6895587699039754,-1.0113704368641518
2015-04-16,82.31,1.1199026171637096,-0.1940099430095751
2015-04-17,80.775,2.164986935423659,-0.86524300441826
2015-04-20,83.09,2.3510585918266997,1.9009075300465992
2015-04-21,83.62,1.1371797941105921,-0.452380952380947
2015-04-22,84.63,1.3030484160191143,0.36764705882353216
2015-04-23,82.41,3.858755005460511,-2.0095124851367396
2015-04-24,81.53,1.7918507609229182,-1.498127340823964
2015-04-27,81.91,1.5925517579321469,0.048857945523381026
2015-04-28,80.68,2.081515642527735,-1.4053525601857404
2015-04-29,80.465,2.3516096579476917,0.5686789151356059
2015-04-30,78.77,3.3707865168539337,-1.5498062742157344
2015-05-01,78.99,2.1124055818717267,-0.3154972236244321
