Date,Adj. Close,HL_PCT,PCT_Change
2015-05-04,78.81,1.3479570800494964,-0.6554897264590899
2015-05-05,77.56,2.0461020461020443,-1.2603437301082048
2015-05-06,78.1,2.2842310188189554,0.16673079389508202
2015-05-07,78.425,1.7792676637441922,0.5448717948717912
2015-05-08,78.51,1.5378700499807803,-0.7458912768647146
2015-05-11,78.01,1.4115231618118749,-0.598878695208969
2015-05-12,77.46,1.4324781872639591,-0.5265185565686539
2015-05-13,78.44,1.1332904056664461,0.9264024704065864
2015-05-14,81.37,4.0358459387314065,3.0782873068153114
2015-05-15,80.42,1.6712397106510215,-1.2160668222577018
2015-05-18,80.88,1.4333790352735778,0.6846757126851701
2015-05-19,80.63,1.4152700186219747,-0.7630769230769286
2015-05-20,80.55,2.0639315378806957,0.09941593140300521
2015-05-21,80.48,1.0489510489510532,0.36164110238185093
2015-05-22,80.54,1.320872274143305,0.23646546359677906
2015-05-26,79.335,1.9221041982802174,-1.3614323013800982
2015-05-27,80.55,1.5485332997607828,1.1934673366834208
2015-05-28,80.145,1.3431250000000006,-0.13084112149533206
2015-05-29,79.19,1.5086206896551697,-0.9505941213258351
2015-06-01,80.29,2.186625985252986,1.2484237074401126
2015-06-02,80.445,2.249874308697828,0.8588264794382998
2015-06-03,82.44,1.5753846153846167,1.3398893669330099
2015-06-04,82.05,1.7666543982333427,-0.10956902848795157
2015-06-05,82.14,1.1655011655011516,0.32979113228288265
2015-06-08,80.67,2.333707724946967,-1.4055243216817301
2015-06-09,80.67,2.357539082198695,0.08684863523574118
2015-06-10,82.16,2.215072392030679,1.645428677471234
2015-06-11,81.83,1.8928220255653962,-0.5831612197788896
2015-06-12,81.53,1.0960591133004933,0.19663266560156883
2015-06-15,80.71,1.0740601973273558,0.19863438857851842
2015-06-16,81.06,1.3175885643256708,0.29695619896066455
2015-06-17,81.79,1.0818785345463429,0.03669275929550041
2015-06-18,82.905,1.9860242736300167,1.5494855463008337
2015-06-19,82.51,1.0472479298587425,-0.3863334540625295
2015-06-22,84.74,1.9925579162165363,1.5945330296127542
2015-06-23,87.88,3.7871637564889022,3.436911487758948
2015-06-24,88.86,2.0583190394511117,1.368925393566054
2015-06-25,87.98,1.7817498719189524,-1.4340129957427752
2015-06-26,88.01,1.741022224320878,-0.12482977757603203
2015-06-29,85.8,2.0646214860608842,-0.935226879113269
2015-06-30,85.765,1.3205562697207078,-0.9642032332563438
2015-07-01,86.91,1.6880564227078367,0.16134608735738223
2015-07-02,87.285,1.2739155965767828,-0.13157894736843145
2015-07-06,87.55,2.0773237643245777,1.2255752110070555
2015-07-07,87.22,3.0728256150931,-0.6605922551252829
2015-07-08,85.65,1.527298262039917,-0.7416850156449188
2015-07-09,85.88,2.2768269431721366,-0.980053038164428
2015-07-10,87.95,1.6710844762014554,0.6868918145392199
2015-07-13,90.1,2.035738520696672,1.6241822693435572
2015-07-14,89.68,1.2827663134411504,-0.8622595622374387
2015-07-15,89.76,1.755759337955707,-0.266666666666661
2015-07-16,90.85,1.2142141027069215,0.6313690739920172
2015-07-17,94.97,3.079749297601031,2.6148028092922764
2015-07-20,97.91,3.3976510067114036,2.1491914449660956
2015-07-21,98.39,2.1589887865994974,-0.5659423951490674
2015-07-22,97.04,1.7306088407005802,0.31010957204880235
2015-07-23,95.44,2.7845164012235,-1.5676567656765636
2015-07-24,96.95,1.9607843137255003,-0.4108885464817581
2015-07-27,94.17,2.962695339768366,-2.4953406502381412
2015-07-28,95.29,2.4113171149930337,0.4744833403627191
2015-07-29,96.99,2.6810217437196604,0.6955980066445201
2015-07-30,95.21,4.368191721132903,0.31608892635127717
2015-07-31,94.01,2.5332623736029753,-0.989994734070561
2015-08-03,94.14,2.4568965517241392,0.652197155992729
2015-08-04,94.06,1.5000535733419111,0.2878771724064357
2015-08-05,96.44,2.0067241017020345,1.2493438320209949
2015-08-06,95.12,4.5753018428299015,-2.1197777320436324
2015-08-07,94.3,1.9121888687106146,-1.1323128538477651
2015-08-10,94.15,2.4244366121969567,-1.5990802675585294
2015-08-11,93.62,2.001494070006015,-0.11735836978555364
2015-08-12,94.19,3.563987279306942,1.607335490830631
2015-08-13,93.43,1.4783074450990998,-0.6592238171185437
2015-08-14,94.42,1.619997854307483,0.9407740004276197
2015-08-17,93.93,1.145732947853082,-0.5189578479135721
2015-08-18,95.17,1.9247128881326965,1.1585884353741533
2015-08-19,95.31,2.0592389630526364,0.7185881855648387
2015-08-20,90.56,4.764536811850544,-3.18580286508446
2015-08-21,86.06,4.170073589533942,-1.6681901279707427
2015-08-24,82.09,21.02777777777778,6.568869271712323
2015-08-25,83.0,5.626506024096387,-4.542840713053482
2015-08-26,87.19,5.04443910641363,1.4426992437463582
2015-08-27,89.73,3.2916618878311787,0.6054490413723581
2015-08-28,91.01,1.879900213827515,1.1896820102290497
2015-08-31,89.43,2.429969625379679,-1.280494535820727
2015-09-01,87.23,3.341040462427746,0.27589378089436617
2015-09-02,89.89,2.579025447905974,1.2046836298131136
2015-09-03,88.15,2.38230935825828,-1.793672014260249
2015-09-04,88.26,1.949250288350632,1.215596330275232
2015-09-08,89.53,1.5873015873015834,-0.1783922399375589
2015-09-09,90.44,2.007319507596764,-0.37453183520599626
2015-09-10,91.98,2.7111458217114883,2.120572887753981
2015-09-11,92.05,1.042466805662244,0.40357766143105406
2015-09-14,92.31,1.1135371179039413,0.0
2015-09-15,92.9,1.590587209935716,0.5737793655948913
2015-09-16,93.45,1.0471769405160303,0.5920344456404705
2015-09-17,94.34,2.8094725511302467,1.0388775838063606
2015-09-18,94.4,2.299838796346051,1.2875536480686725
2015-09-21,95.55,2.08421498095641,0.9828788839568723
2015-09-22,92.96,3.0026109660574467,-0.8638157193132157
2015-09-23,93.97,1.6379310344827542,0.610278372590999
2015-09-24,94.41,2.7374241110147506,1.4506769825918702
2015-09-25,92.77,4.116880295459474,-3.1527299300553397
2015-09-28,89.21,4.660920843728736,-3.1168549087749833
2015-09-29,86.67,5.062995800279985,-2.727272727272719
2015-09-30,89.73,2.283831382797399,1.4586160108548238
2015-10-01,90.95,2.931190583974653,0.9994447529150536
2015-10-02,92.07,4.334050016974085,3.5658042744656773
2015-10-05,94.01,1.7375350744657885,1.1512803959543871
2015-10-06,92.8,1.9818063677712783,-1.360544217687076
2015-10-07,92.4,2.506293094013343,-0.7625389324454879
2015-10-08,92.47,3.0396816624295346,0.6311894656654677
2015-10-09,93.24,1.6272943115168101,0.36598493003228116
2015-10-12,94.26,2.0826588971619646,1.007286755250763
2015-10-13,94.12,1.9454836985569293,0.49113815929960275
2015-10-14,94.07,1.6985364811451804,-0.01062925170068571
2015-10-15,95.96,1.475237091675439,1.0211601221181166
2015-10-16,97.54,2.349239643418992,1.4140153878145136
2015-10-19,98.47,1.7024349979364337,1.3274336283185757
2015-10-20,97.0,3.1379453189726605,-1.752253620986533
2015-10-21,97.11,1.7725717839743007,-0.26702269692924424
2015-10-22,99.67,2.2347514095335796,1.9224869618570357
2015-10-23,102.19,2.685702875399359,0.27475223236188906
2015-10-26,103.77,2.2255046774987743,1.5362035225048856
2015-10-27,103.7,1.660156249999989,0.7382941519331699
2015-10-28,104.2,1.5157403808783543,0.28873917228103674
2015-10-29,104.88,1.5455950540958352,0.8849557522123911
2015-10-30,101.97,3.020167240531228,-2.4303894364175735
2015-11-02,103.31,2.263293140936936,0.8295920359164636
2015-11-03,102.58,1.220703125,-0.6200348769618297
2015-11-04,103.94,1.6198282591725182,0.7268146138191686
2015-11-05,108.76,2.50115794349236,-0.03676470588234563
2015-11-06,107.095,2.6720800679822476,-0.8746760459089293
2015-11-09,106.49,2.25769884753448,-0.47663551401869636
2015-11-10,107.91,2.7651083238312535,1.8403171007927548
2015-11-11,109.01,2.5767902156661426,0.6834764939503178
2015-11-12,108.02,1.2870370370370376,-0.42404129793511053
2015-11-13,103.95,4.256958489839162,-3.4908550738092945
2015-11-16,104.04,3.6826913506519383,0.6968641114982705
2015-11-17,105.13,1.978106395237183,0.48747849359586204
2015-11-18,107.77,2.362653003131222,1.8620037807183354
2015-11-19,106.26,1.6800377536573867,-1.024590163934421
2015-11-20,107.32,1.1723879197148752,0.4492699363534161
2015-11-23,106.95,1.308446455505284,-0.2239014833473224
2015-11-24,105.74,2.011686943193787,-0.24528301886792936
2015-11-25,105.41,1.4272121788772598,-0.865230884980722
2015-11-27,105.45,1.0490177379362906,-0.31196823596142775
2015-11-30,104.24,2.264963855421692,-1.5117157974300912
2015-12-01,107.12,2.5358851674641203,2.1844891729466815
2015-12-02,106.07,2.013422818791942,-0.8691588785046793
2015-12-03,104.38,3.386550556361877,-1.778488755057872
2015-12-04,106.18,3.4770915377965657,1.307127182520756
2015-12-07,105.61,2.0733804700936385,-0.8170548459804701
2015-12-08,106.49,2.8475228475228413,2.3942307692307643
2015-12-09,104.6,2.790922259777886,-1.4880391787530725
2015-12-10,105.42,1.9059477061584225,0.35221323179438796
2015-12-11,102.12,2.3844568737121055,-1.9491118578972646
2015-12-14,104.66,3.2328011038833053,2.321943588991543
2015-12-15,104.55,1.4576141158419602,-0.7122507122507122
2015-12-16,106.79,2.783376523658706,1.3476321533643367
2015-12-17,106.22,1.5264298501837412,-1.1815052563029083
2015-12-18,104.04,2.5199576801000334,-1.9230769230769156
2015-12-21,104.77,1.4961389961390072,-0.13344771709084033
2015-12-22,105.51,0.8110867283656117,0.27561300133055144
2015-12-23,104.63,2.166377816291161,-1.1899140617622108
2015-12-24,105.02,0.7846889952153044,0.2673286232575913
2015-12-28,105.93,1.3871615804075412,0.8665016187392981
2015-12-29,107.26,1.4023529411764657,0.7893253147904561
2015-12-30,106.22,1.1220064114652062,-0.7289719626168234
2015-12-31,104.66,1.4815522844580358,-1.2641509433962297
2016-01-04,102.22,2.496240601503754,0.26483570377635707
2016-01-05,102.73,2.0114100231151313,-0.15550588006608668
2016-01-06,102.97,2.8444003964321016,1.819440324335018
2016-01-07,97.92,4.244604316546773,-2.567164179104476
2016-01-08,97.33,3.5750393430559946,-2.5530636764116914
2016-01-11,97.51,3.3651326134814905,-0.40853845368194414
2016-01-12,99.37,2.470527934392616,0.3737373737373783
2016-01-13,95.44,5.640163848335264,-5.110359912507458
2016-01-14,98.37,6.944294213088158,2.629107981220668
2016-01-15,94.97,3.036134274107322,1.0534156203447487
2016-01-19,95.26,3.7265758091993186,-1.315653164819223
2016-01-20,94.35,6.299653127447684,1.6374017020359752
2016-01-21,94.16,3.6385229971928204,-0.7902223158782005
2016-01-22,97.94,2.7018535972353113,1.5869723057774103
2016-01-25,97.01,2.6307644692045775,-1.7321717990275463
2016-01-26,97.34,2.3207192138824997,-0.42962356792144196
2016-01-27,94.45,3.841664013583774,-3.415482155639639
2016-01-28,109.11,5.276214101707853,1.7817164179104445
2016-01-29,112.21,3.6751194413818444,2.954399486191393
2016-02-01,115.09,3.3122042674761127,2.511801906119184
2016-02-02,114.61,3.87809187279152,-0.16550522648083427
2016-02-03,112.69,5.094031890660591,-2.2382233018131332
2016-02-04,110.49,2.46224256292906,-1.1717352415026854
2016-02-05,104.07,6.2027524714091795,-4.967582869144381
2016-02-08,99.75,5.356043505027717,-0.6573050492978753
2016-02-09,99.54,5.763272051229098,2.470660901791235
2016-02-10,101.0,3.002793296089391,-0.5416051206302286
2016-02-11,101.91,6.3005663430420755,2.3192771084337376
2016-02-12,102.01,3.1160352161440215,-1.667630614999026
2016-02-16,101.61,3.681165203511584,-2.109826589595374
2016-02-17,105.2,5.2988047808764875,3.1979595840690656
2016-02-18,103.47,2.882655537222167,-2.202268431001889
2016-02-19,104.57,2.9002547521065978,1.9697708434909762
2016-02-22,107.16,2.7624833871273937,1.5830884444023148
2016-02-23,105.46,2.2355403348553975,-1.3008890968647644
2016-02-24,106.88,4.097722406073592,2.5621341521926895
2016-02-25,108.07,2.32932487453839,0.8962748576229985
2016-02-26,107.92,2.136991414706986,-0.7175712971481151
2016-02-29,106.92,2.023512880562061,-0.6319702602230415
2016-03-01,109.82,2.063197026022304,1.845497542427891
2016-03-02,109.95,1.6364806472372908,0.24617067833697667
2016-03-03,109.58,1.6215220195319613,-0.6077097505668949
2016-03-04,108.39,1.9642360789400446,-1.5084052703316644
2016-03-07,105.73,3.1990068754774588,-2.165263255297482
2016-03-08,105.93,2.8448275862068955,1.0975376980339813
2016-03-09,107.51,1.914873447720173,0.7591377694470499
2016-03-10,107.32,2.7324408929194313,-0.5467519228987151
2016-03-11,109.41,1.3899184581171238,0.8573008849557454
2016-03-14,109.89,1.4342189942079637,0.5581991215226935
2016-03-15,110.67,1.8283719220874632,1.4297497937860897
2016-03-16,112.18,2.1798365122615855,1.5295501855371636
2016-03-17,111.02,1.7700713447123577,-1.0075791350869456
2016-03-18,111.45,1.9497596807835367,-0.09860164933667931
2016-03-21,111.85,1.2068810231469003,0.1701594125022369
2016-03-22,112.25,1.538184762076094,0.799209770114943
2016-03-23,112.54,1.062499999999998,0.473172038210875
2016-03-24,113.05,1.262535816618908,0.820476232943906
2016-03-28,113.69,1.4509960159362483,0.32650900105895214
2016-03-29,116.14,2.3583245336149177,2.0293420012299066
2016-03-30,114.7,2.3042280617375637,-1.7390559410605682
2016-03-31,114.1,1.0915176648659397,-0.5231037489102079
2016-04-01,116.06,2.487869430966041,2.030769230769233
2016-04-04,112.55,2.6341725651823293,-1.3325151222933251
2016-04-05,112.22,1.2689901697944481,0.0981179199000976
2016-04-06,113.71,1.2364347980786343,1.1025162265492974
2016-04-07,113.64,1.6129474476479748,-0.13182177695755837
2016-04-08,110.63,4.030937215650584,-3.16849015317287
2016-04-11,108.99,1.9674542612852814,-1.5447154471544786
2016-04-12,110.61,1.9951371685475814,1.1615145417962283
2016-04-13,110.51,5.754787833270757,-1.532567049808428
2016-04-14,110.84,1.6143660438962462,0.19887904538058113
2016-04-15,109.64,1.6208791208791171,-1.0379998194782973
2016-04-18,110.45,1.4743589743589738,0.6469837798432733
2016-04-19,112.29,3.013924514474172,1.0711071107110819
2016-04-20,112.42,1.532807457870199,-0.008894423196660247
2016-04-21,113.44,1.5403793072745116,0.7907596623722795
2016-04-22,110.56,2.513530868727635,-0.5844798129664522
2016-04-25,110.1,1.4669478316677442,0.2093383089105213
2016-04-26,108.76,2.1729079981507113,-1.5657525567924608
2016-04-27,108.89,2.4738970934060722,0.8801185843987427
2016-04-28,116.73,3.923255613869055,-2.3792598787371935
2016-04-29,117.58,1.7265193370165748,0.6505735319294685
2016-05-02,118.57,1.8529638843613374,0.6280234235763344
2016-05-03,117.43,0.9741924457357722,-0.07658270932606298
2016-05-04,118.06,1.4840868147894004,1.2434611096818478
2016-05-05,117.81,1.475479744136464,-0.1948492036597797
2016-05-06,119.49,2.1554451395963006,1.9887333560942286
2016-05-09,119.24,1.1606391925988186,-0.2509620210808193
2016-05-10,120.5,4.96515679442509,0.7356629326199594
2016-05-11,119.52,1.3900519176017387,-0.7391412673366005
2016-05-12,120.28,1.63162321278385,0.2500416736122663
2016-05-13,119.81,0.8021390374331497,-0.4735005814919365
2016-05-16,118.67,1.9258628035790415,-0.59473948735131
2016-05-17,117.35,1.5443686006825958,-1.2371654603602078
2016-05-18,117.65,1.3192838173562855,0.7277397260274046
2016-05-19,116.81,1.3893683120469447,-0.20504058094830835
2016-05-20,117.35,0.8892689183411646,0.33344733242134117
2016-05-23,115.97,1.4317750560634783,-1.234883324816899
2016-05-24,117.7,1.3864967275232514,1.2560220233998693
2016-05-25,117.89,1.094735048560241,-0.20316600355540074
2016-05-26,119.47,1.5604647218453125,1.0402571041948614
2016-05-27,119.38,0.7058230400806563,-0.15055202408832954
2016-05-31,118.81,1.6754006484875672,-0.5441151849991558
2016-06-01,118.78,1.069427940926842,0.2362869198312246
2016-06-02,118.93,14.70140416173236,0.20220743112310144
2016-06-03,118.47,0.9502799932122895,-0.42445891994116025
2016-06-06,118.79,0.9040216289286983,0.14331478671387765
2016-06-07,117.76,1.3852298801733622,-1.2411942301241108
2016-06-08,118.39,1.134134902362069,0.5349864130434744
2016-06-09,118.56,0.8240591283663352,0.3640057563701065
2016-06-10,116.62,1.5912609667985502,-0.7827122681640307
2016-06-13,113.95,1.915100167681583,-0.9130434782608671
2016-06-14,114.94,1.2061982743440787,0.7626895765757908
2016-06-15,114.6,1.2010169194354385,-0.6071118820468369
2016-06-16,114.39,1.381264388170712,0.4566611047685923
2016-06-17,113.02,1.6613361762615533,-1.223562314280725
2016-06-20,113.37,1.7472283813747218,-0.35158653423573133
2016-06-21,114.38,1.0916907958234678,0.22783035401331134
2016-06-22,113.91,0.9946307543350017,-0.645442651548198
2016-06-23,115.08,1.365157653690327,0.6207921657777334
2016-06-24,112.08,2.414414414414421,0.9638771281866437
2016-06-27,108.97,3.0860205118728534,-2.3303755489826967
2016-06-28,112.7,1.9900497512437838,1.8711018711018779
2016-06-29,114.16,1.0704175513092655,0.6968333774367046
2016-06-30,114.28,1.328406791589694,-0.34010639225603956
2016-07-01,114.19,1.1598277831473447,-0.008756567425573656
2016-07-05,114.0,1.009117464813668,0.05265929436545751
2016-07-06,116.7,3.3814286978844006,2.946365561044463
2016-07-07,115.85,1.3956310679611645,-0.6687816170796547
2016-07-08,117.24,1.4242555028053567,0.6956969853130534
2016-07-11,117.87,1.0212765957446832,0.1359272789057946
2016-07-12,117.93,0.978140682146811,-0.5900699654387496
2016-07-13,116.78,1.4741172437435712,-1.3599121547427988
2016-07-14,117.29,0.805484147386459,-0.17872340425531383
2016-07-15,116.86,1.4582261108251868,-0.747409546458294
2016-07-18,119.37,2.3269740781931723,1.747357654278905
2016-07-19,120.61,1.8456093038934756,1.3614589461299307
2016-07-20,121.92,1.3603185136031857,0.5525773195876302
2016-07-21,120.61,1.5384615384615337,-1.0744750656167998
2016-07-22,121.0,1.4248596094208388,0.9174311926605456
2016-07-25,121.63,3.455595177449476,0.19770986077930217
2016-07-26,121.22,1.0931677018633486,-0.6393442622950829
2016-07-27,123.34,2.8721915891696113,0.751511190981867
2016-07-28,125.0,3.8016662622340998,-1.9761606022584661
2016-07-29,123.94,1.7217686524937432,-0.5695948656237528
2016-08-01,124.31,1.3999674426176125,0.371417036737996
2016-08-02,123.09,2.23642172523962,-0.7818797356117999
2016-08-03,122.51,1.3163273648924858,-0.4711999350069041
2016-08-04,124.36,1.8610725655048577,1.1550349764112589
2016-08-05,125.15,0.9762603275278768,0.1360217634821585
2016-08-08,125.26,0.7226013649136939,0.007984031936131829
2016-08-09,125.06,1.2527101903155884,-0.22339237274613144
2016-08-10,124.88,0.7547775814999178,-0.1519149276405195
2016-08-11,124.9,0.5050100200400766,-0.23961661341852808
2016-08-12,124.88,0.6603317764535296,0.14434643143543915
2016-08-15,123.9,0.9862570735650759,-0.8085821791689944
2016-08-16,123.3,0.9284899820817727,-0.16194331983805899
2016-08-17,124.37,1.2454212454212463,0.5741549409671745
2016-08-18,123.91,0.5014558395341351,-0.08063865817273488
2016-08-19,123.56,0.7113887086307555,-0.032362459546919124
2016-08-22,124.15,1.3971245227845006,0.6648828346712133
2016-08-23,124.37,0.6760563380281718,-0.11244076780981492
2016-08-24,123.48,1.2998618896742176,-0.7953723788864745
2016-08-25,123.89,1.0316815597075633,0.6254061078622449
2016-08-26,124.96,1.0330078282624495,0.7335751713018918
2016-08-29,126.54,1.9139525532770485,1.7611580217129168
2016-08-30,125.84,1.1586096683979135,-0.6003159557661856
2016-08-31,126.12,0.8952837729816183,0.4140127388535113
2016-09-01,126.17,0.8200636942675168,-0.16616553252096355
2016-09-02,126.51,0.6825396825396821,-0.2680331099723998
2016-09-06,129.73,2.743733691784612,2.4157259019499393
2016-09-07,131.05,1.5621392843401318,0.7766840972008762
2016-09-08,130.27,0.9783529774285572,-0.4964864039107679
2016-09-09,127.1,2.2415420928402976,-2.0121810191966802
2016-09-12,128.69,2.393638170974148,2.1673547157827917
2016-09-13,127.21,1.3342807516185045,-0.6404748886979672
2016-09-14,127.77,1.5052407597131459,0.6935140673023843
2016-09-15,128.35,1.1200751938591622,0.2891076730739102
2016-09-16,129.07,0.7644305772231031,0.678627145085807
2016-09-19,128.65,1.309839388741624,-0.9699022400123093
2016-09-20,128.64,0.8898646965141888,-0.007773027594262982
2016-09-21,129.94,1.2578861282031384,0.627274839309225
2016-09-22,130.08,0.90305649891941,-0.3218390804597605
2016-09-23,127.96,1.0212097407698328,0.3135779241141357
2016-09-26,127.31,1.0725552050473182,-0.04710685404726566
2016-09-27,128.69,1.2398964137173225,0.8463286576287112
2016-09-28,129.23,0.8333333333333279,0.015478678120874398
2016-09-29,128.09,1.364170913367303,-0.8437838674717474
2016-09-30,128.27,0.8944684189878389,0.1874560649847763
2016-10-03,128.77,1.0093896713615074,0.30378563639197287
2016-10-04,128.19,1.3536662906047003,-0.7586900983200355
2016-10-05,128.47,0.7588203082218674,0.17153996101364433
2016-10-06,128.74,0.7651467832604542,0.24137662539905183
2016-10-07,128.99,0.7169017377074631,-0.03874767513947842
2016-10-10,130.24,1.1609907120743035,0.4318322023442337
2016-10-11,128.88,1.8794353895344278,-1.0366275051831333
2016-10-12,129.05,0.9341429238673429,0.031005348422618765
